ACC15,-0.017498952687,0.175981361001,181,67
ACC16,0.00847480523336,0.181188555363,182,69
ADANIPORTS14,0.456418622607,0.192233881788,173,73
ADANIPORTS15,0.29508629486,0.218229804306,172,69
ADANIPORTS16,0.262953923638,0.216545384657,172,69
AMBUJACEM14,-0.309137930542,0.529535702419,193,66
AMBUJACEM15,-0.365250393286,0.495947592935,192,70
AMBUJACEM16,-0.305627615557,0.426197796112,191,59
ASIANPAINT14,-0.0339833710346,0.183057645189,179,64
ASIANPAINT15,-0.17069479313,0.304359089188,185,60
ASIANPAINT16,0.00553326218753,0.176001275304,181,66
AUROPHARMA14,0.645237821191,0.149008674777,154,65
AUROPHARMA15,0.17454557251,0.24046571,185,74
AUROPHARMA16,0.0156437791017,0.211437852639,184,78
AXISBANK14,0.292866646841,0.161226441932,175,71
AXISBANK15,0.397122678136,0.111400019996,175,77
AXISBANK16,0.228102266408,0.201639973223,173,73
BAJAJ-AUTO14,-0.173090322497,0.245838575103,184,65
BAJAJ-AUTO15,-0.00155029283858,0.234879432279,183,66
BAJAJ-AUTO16,-0.154111603128,0.224858575295,178,64
BANKBARODA14,0.465018308465,0.186605296516,169,73
BANKBARODA15,0.0868973743666,0.297416604672,186,64
BANKBARODA16,0.258088614961,0.210141506248,183,73
BHARTIARTL14,-0.52825475443,0.55398629271,192,54
BHARTIARTL15,0.0355095738489,0.274844007604,180,64
BHARTIARTL16,-0.16965289889,0.271961446309,180,69
BOSCHLTD15,0.686554327051,0.117938171346,166,79
BOSCHLTD16,0.285828895037,0.153127772036,170,67
BPCL14,0.0794956409443,0.216378589589,168,59
BPCL15,0.183801327422,0.136596416091,183,74
BPCL16,-0.229729123752,0.291951299221,188,68
CIPLA14,0.0271867877382,0.29095644265,180,60
CIPLA15,0.109378703354,0.208929021048,180,69
CIPLA16,0.0305858240694,0.285946112059,174,71
COALINDIA14,0.266317807105,0.154737544211,169,69
COALINDIA15,0.151716632469,0.184553674049,172,66
COALINDIA16,0.0286668228563,0.216698928199,183,61
DRREDDY14,0.392673387981,0.108138499546,160,67
DRREDDY15,0.804473719063,0.0928625583105,152,72
DRREDDY16,0.364585765785,0.157982101253,166,63
EICHERMOT15,0.6679199994,0.160491546438,170,71
EICHERMOT16,0.548026770916,0.116034089692,172,78
GAIL14,0.0103819654149,0.395431074224,173,65
GAIL15,0.440021775695,0.157562725938,170,67
GAIL16,-0.193071854649,0.362571756983,185,64
HCLTECH14,0.221592164256,0.166817306518,174,68
HCLTECH15,-0.0950871028546,0.210637327623,179,68
HCLTECH16,-0.137550436263,0.335967092083,176,55
HDFC14,-0.0143017778283,0.190922600689,175,67
HDFC15,-0.133059582732,0.359108265519,187,69
HDFC16,-0.0227868513808,0.152658714934,183,67
HDFCBANK14,-0.281933153589,0.337324515477,205,58
HDFCBANK15,-0.680333178269,0.703497100087,212,59
HDFCBANK16,-0.555164551604,0.590250380041,202,51
HEROMOTOCO14,-0.106618464656,0.289270858082,174,61
HEROMOTOCO15,0.0190200679474,0.234157110349,180,65
HEROMOTOCO16,-0.20015689758,0.382036694963,182,66
HINDALCO14,-0.0329073533389,0.477592542325,180,67
HINDALCO15,0.246091859269,0.217968061715,180,68
HINDALCO16,0.30987443276,0.255299412964,175,79
HINDUNILVR14,-0.198298709521,0.320033437794,193,64
HINDUNILVR15,0.0362039301703,0.3118745523,182,66
HINDUNILVR16,-0.190414514012,0.268922856383,191,69
IBULHSGFIN15,0.371427987774,0.13812566136,181,67
IBULHSGFIN16,0.443661915614,0.176683260673,167,67
ICICIBANK15,0.191491781712,0.20046794719,178,74
ICICIBANK16,0.377893089616,0.187197056784,167,71
INDUSINDBK14,0.017019212436,0.232322555878,178,63
INDUSINDBK15,-0.0588027814894,0.20921885245,189,71
INDUSINDBK16,-0.133001377887,0.1772904528,188,69
INFRATEL16,0.140862905647,0.344640025415,174,72
INFY14,0.134784895,0.144706935,164,66
INFY15,-0.00218889651608,0.213116542726,176,65
INFY16,-0.134561920612,0.21792406847,181,67
IOC14,0.187709697689,0.282804955765,165,71
IOC15,-0.237096374446,0.300151038789,193,65
IOC16,0.0257432203376,0.227546742407,184,72
ITC14,-0.149819366419,0.228742952699,182,66
ITC15,0.0754783269358,0.135868912885,181,64
ITC16,-0.171175164701,0.415556916901,190,64
KOTAKBANK14,-0.20803047424,0.24119048338,190,59
KOTAKBANK15,-0.355431319646,0.466176886349,196,57
KOTAKBANK16,-0.41304774465,0.42466218026,196,61
LT14,0.191620467963,0.187016940129,171,68
LT15,0.210473479543,0.140562838366,171,76
LT16,0.0473874704757,0.230163479345,184,68
LUPIN14,0.0794136753573,0.12647780184,167,67
LUPIN15,0.313708911779,0.244125578642,171,67
LUPIN16,0.450369264187,0.172675417101,168,72
M&M14,-0.348264735926,0.430816857474,183,57
M&M15,0.0588817816118,0.241629029849,177,67
M&M16,-0.224002430954,0.379796520099,185,71
MARUTI14,0.299557148492,0.167530350873,159,64
MARUTI15,0.267314807313,0.0771762574862,175,63
MARUTI16,0.272421705248,0.154262457761,167,65
NTPC14,0.182935528856,0.294622233212,173,72
NTPC15,0.195293366563,0.166122545982,176,75
NTPC16,-0.286104897063,0.461937965032,184,58
ONGC14,0.0722575306944,0.20630327863,177,67
ONGC15,0.478935964123,0.115997897423,166,64
ONGC16,0.18116839066,0.278003301164,174,65
POWERGRID14,-0.42019755973,0.435602643293,189,61
POWERGRID15,-0.268349773164,0.394446171881,193,64
POWERGRID16,-0.363148893924,0.491355021526,196,62
RELIANCE14,0.00503995719922,0.155261619198,180,71
RELIANCE15,0.265312693211,0.148090800368,183,71
RELIANCE16,-0.124866076149,0.221040926059,184,65
SBIN14,0.141793003589,0.186166971833,174,62
SBIN15,0.0974831054207,0.15343953347,177,67
SBIN16,0.586856735682,0.131010483024,171,72
SUNPHARMA14,-0.0938047498611,0.194608417126,174,63
SUNPHARMA15,0.30234970522,0.263230569723,162,70
SUNPHARMA16,0.229282534892,0.211724327415,183,71
TATAMOTORS14,-0.141862162155,0.406918208349,187,64
TATAMOTORS15,0.192620645614,0.241290547906,181,71
TATAMOTORS16,0.301757959339,0.16558766407,173,62
TATAMTRDVR14,0.254660024535,0.340719525241,169,69
TATAMTRDVR15,0.236458004322,0.180772219345,183,72
TATAMTRDVR16,-0.104011114746,0.296024771345,179,64
TATAPOWER14,0.64824643167,0.151152934174,157,69
TATAPOWER15,-0.180948026768,0.391055210259,196,70
TATAPOWER16,-0.2749445698,0.417945313553,184,59
TATASTEEL14,0.343597876113,0.175684097943,172,74
TATASTEEL15,0.503072225715,0.180724258935,172,74
TATASTEEL16,0.202613828752,0.302021588219,171,72
TCS14,0.165674380904,0.0880395747466,166,64
TCS15,-0.130116778093,0.296113130698,188,67
TCS16,0.324625702312,0.0959588329573,157,69
TECHM14,0.125031166691,0.119435285495,171,72
TECHM15,0.344279967782,0.221028541998,162,74
TECHM16,0.140868455485,0.208431837256,164,66
ULTRACEMCO14,0.244521313319,0.144729420325,165,64
ULTRACEMCO15,0.267680513155,0.191349310258,181,72
ULTRACEMCO16,0.0140722807782,0.190455921926,185,60
VEDL16,1.10426102272,0.201032010235,174,79
WIPRO14,-0.249322514045,0.285700296114,185,68
WIPRO15,-0.322162925657,0.362063255061,185,63
WIPRO16,-0.310963857436,0.349421831775,199,70
YESBANK14,0.607246953557,0.142919280698,164,66
YESBANK15,0.222377972574,0.186161298789,176,73
YESBANK16,0.0899956422553,0.263230363197,184,69
ZEEL14,0.0361418121316,0.155386180222,166,69
ZEEL15,0.146454812809,0.255541016085,185,63
ZEEL16,-0.172556941494,0.24297338227,198,65
ACC15,-0.017498952687,0.175981361001,181,67
ACC16,0.00847480523336,0.181188555363,182,69
ADANIPORTS14,0.456418622607,0.192233881788,173,73
ACC15,0.018501047313,0.162681361001,181,68
ACC16,0.0447748052334,0.174588555363,182,69
ADANIPORTS14,0.490918622607,0.188133881788,173,73
ADANIPORTS15,0.32928629486,0.214429804306,172,69
ADANIPORTS16,0.297253923638,0.208845384657,172,69
AMBUJACEM14,-0.270637930542,0.504435702419,193,66
AMBUJACEM15,-0.326950393286,0.464347592935,192,70
AMBUJACEM16,-0.267527615557,0.392797796112,191,60
ASIANPAINT14,0.00171662896538,0.158073628046,179,64
ASIANPAINT15,-0.13379479313,0.278159089188,185,60
ASIANPAINT16,0.0416332621875,0.174701275304,181,67
AUROPHARMA14,0.675937821191,0.144108674777,154,65
AUROPHARMA15,0.21134557251,0.23256571,185,75
AUROPHARMA16,0.0523437791017,0.208237852639,184,78
AXISBANK14,0.327766646841,0.155126441932,175,71
AXISBANK15,0.432022678136,0.107200019996,175,77
AXISBANK16,0.262602266408,0.191039973223,173,73
BAJAJ-AUTO14,-0.136490322497,0.224238575103,184,65
BAJAJ-AUTO15,0.0348497071614,0.225479432279,183,67
BAJAJ-AUTO16,-0.118711603128,0.207001335641,178,65
BANKBARODA14,0.498718308465,0.183605296516,169,73
BANKBARODA15,0.123897374367,0.29252589265,186,64
BANKBARODA16,0.294588614961,0.202641506248,183,73
BHARTIARTL14,-0.49005475443,0.51688629271,192,54
BHARTIARTL15,0.0714095738489,0.263044007604,180,64
BHARTIARTL16,-0.13375289889,0.239361446309,180,69
BOSCHLTD15,0.719654327051,0.114838171346,166,79
BOSCHLTD16,0.319728895037,0.143227772036,170,67
BPCL14,0.112995640944,0.211178589589,168,60
BPCL15,0.220301327422,0.131996416091,183,75
BPCL16,-0.192229123752,0.271351299221,188,68
CIPLA14,0.0629867877382,0.27015644265,180,60
CIPLA15,0.145278703354,0.196787496966,180,69
CIPLA16,0.0652858240694,0.280146112059,174,71
COALINDIA14,0.299917807105,0.150404294253,169,69
COALINDIA15,0.186016632469,0.171563144082,172,66
COALINDIA16,0.0651668228563,0.197998928199,183,62
DRREDDY14,0.424573387981,0.105938499546,160,69
DRREDDY15,0.834773719063,0.0908625583105,152,72
DRREDDY16,0.397685765785,0.153782101253,166,63
EICHERMOT15,0.7018199994,0.157091546438,170,72
EICHERMOT16,0.582326770916,0.113634089692,172,78
GAIL14,0.0448819654149,0.383431074224,173,65
GAIL15,0.473921775695,0.153262725938,170,70
GAIL16,-0.156171854649,0.336771756983,185,65
HCLTECH14,0.256292164256,0.159656637998,174,69
HCLTECH15,-0.0594871028546,0.184213164037,179,69
HCLTECH16,-0.102450436263,0.325767092083,176,57
HDFC14,0.0204982221717,0.178922600689,175,67
HDFC15,-0.0957595827316,0.330708265519,187,70
HDFC16,0.0137131486192,0.145258714934,183,68
HDFCBANK14,-0.241133153589,0.313432346934,205,59
HDFCBANK15,-0.638033178269,0.661897100087,212,59
HDFCBANK16,-0.514864551604,0.550450380041,202,53
HEROMOTOCO14,-0.0719184646557,0.273470858082,174,61
HEROMOTOCO15,0.0549200679474,0.211157110349,180,65
HEROMOTOCO16,-0.16385689758,0.360136694963,182,69
HINDALCO14,0.00299264666107,0.456592542325,180,67
HINDALCO15,0.281891859269,0.214568061715,180,68
HINDALCO16,0.34467443276,0.250199412964,175,79
HINDUNILVR14,-0.159898709521,0.299833437794,193,64
HINDUNILVR15,0.0724039301703,0.2952745523,182,66
HINDUNILVR16,-0.152314514012,0.237322856383,191,69
IBULHSGFIN15,0.407527987774,0.13432566136,181,67
IBULHSGFIN16,0.476961915614,0.173683260673,167,67
ICICIBANK15,0.226891781712,0.19406794719,178,74
ICICIBANK16,0.411193089616,0.182497056784,167,72
INDUSINDBK14,0.052519212436,0.217969369076,178,63
INDUSINDBK15,-0.0212027814894,0.19571885245,189,72
INDUSINDBK16,-0.0955013778871,0.155056651624,188,69
INFRATEL16,0.175462905647,0.329140025415,174,72
INFY14,0.167484895,0.137706935,164,66
INFY15,0.0328111034839,0.208316542726,176,65
INFY16,-0.0984619206118,0.18792406847,181,67
IOC14,0.220509697689,0.277504955765,165,71
IOC15,-0.198696374446,0.287351038789,193,66
IOC16,0.0624432203376,0.209146742407,184,72
ITC14,-0.113619366419,0.216742952699,182,67
ITC15,0.111578326936,0.134068912885,181,66
ITC16,-0.133275164701,0.389356916901,190,65
KOTAKBANK14,-0.17013047424,0.209265060897,190,60
KOTAKBANK15,-0.316331319646,0.439581469937,196,58
KOTAKBANK16,-0.37394774465,0.387799146145,196,63
LT14,0.225720467963,0.180216940129,171,68
LT15,0.244573479543,0.131562838366,171,78
LT16,0.0840874704757,0.210563479345,184,70
LUPIN14,0.112613675357,0.11927780184,167,70
LUPIN15,0.347708911779,0.238325578642,171,67
LUPIN16,0.483869264187,0.168475417101,168,72
M&M14,-0.311764735926,0.395416857474,183,57
M&M15,0.0940817816118,0.232829029849,177,67
M&M16,-0.187202430954,0.356796520099,185,71
MARUTI14,0.331257148492,0.165930350873,159,64
MARUTI15,0.302114807313,0.0727762574862,175,64
MARUTI16,0.305621705248,0.146462457761,167,66
NTPC14,0.217435528856,0.277076236669,173,72
NTPC15,0.230393366563,0.155922545982,176,75
NTPC16,-0.249404897063,0.427937965032,184,58
ONGC14,0.107557530694,0.19210327863,177,67
ONGC15,0.511935964123,0.110115019777,166,64
ONGC16,0.21576839066,0.272003301164,174,66
POWERGRID14,-0.38249755973,0.398802643293,189,61
POWERGRID15,-0.229849773164,0.370046171881,193,64
POWERGRID16,-0.324048893924,0.455155021526,196,62
RELIANCE14,0.0409399571992,0.142361619198,180,71
RELIANCE15,0.301712693211,0.141090800368,183,73
RELIANCE16,-0.0881660761495,0.188709544655,184,66
SBIN14,0.176493003589,0.182966971833,174,62
SBIN15,0.132783105421,0.14863953347,177,68
SBIN16,0.620956735682,0.125510483024,171,73
SUNPHARMA14,-0.0591047498611,0.187408417126,174,63
SUNPHARMA15,0.33454970522,0.254630569723,162,71
SUNPHARMA16,0.265782534892,0.202424327415,183,72
TATAMOTORS14,-0.104562162155,0.390418208349,187,64
TATAMOTORS15,0.228720645614,0.228090547906,181,71
TATAMOTORS16,0.336257959339,0.16358766407,173,62
TATAMTRDVR14,0.288360024535,0.328919525241,169,70
TATAMTRDVR15,0.272958004322,0.174033786281,183,73
TATAMTRDVR16,-0.0683111147457,0.276024771345,179,66
TATAPOWER14,0.67954643167,0.147752934174,157,69
TATAPOWER15,-0.141848026768,0.374293988918,196,70
TATAPOWER16,-0.2383445698,0.390545313553,184,60
TATASTEEL14,0.377797876113,0.163088350329,172,74
TATASTEEL15,0.537272225715,0.176324258935,172,74
TATASTEEL16,0.236713828752,0.283421588219,171,72
TCS14,0.198774380904,0.0852395747466,166,66
TCS15,-0.0926167780933,0.277213130698,188,68
TCS16,0.355925702312,0.0917588329573,157,69
TECHM14,0.159131166691,0.112235285495,171,73
TECHM15,0.376479967782,0.210067293614,162,74
TECHM16,0.173568455485,0.192731837256,164,67
ULTRACEMCO14,0.277421313319,0.141147201069,165,66
ULTRACEMCO15,0.303780513155,0.178749310258,181,73
ULTRACEMCO16,0.0509722807782,0.183155921926,185,61
VEDL16,1.13896102272,0.199432010235,174,79
WIPRO14,-0.212422514045,0.262163090811,185,69
WIPRO15,-0.285262925657,0.326063255061,185,65
WIPRO16,-0.271363857436,0.325421831775,199,70
YESBANK14,0.639846953557,0.139919280698,164,66
YESBANK15,0.257477972574,0.184461298789,176,73
YESBANK16,0.126695642255,0.259530363197,184,69
ZEEL14,0.0691418121316,0.147586180222,166,69
ZEEL15,0.183354812809,0.241541016085,185,65
ZEEL16,-0.133056941494,0.23537338227,198,66
ACC15,0.018501047313,0.162681361001,181,68
ACC16,0.0447748052334,0.174588555363,182,69
ADANIPORTS14,0.490918622607,0.188133881788,173,73
ADANIPORTS15,0.32928629486,0.214429804306,172,69
ADANIPORTS16,0.297253923638,0.208845384657,172,69
AMBUJACEM14,-0.270637930542,0.504435702419,193,66
AMBUJACEM15,-0.326950393286,0.464347592935,192,70
AMBUJACEM16,-0.267527615557,0.392797796112,191,60
ASIANPAINT14,0.00171662896538,0.158073628046,179,64
ASIANPAINT15,-0.13379479313,0.278159089188,185,60
ASIANPAINT16,0.0416332621875,0.174701275304,181,67
AUROPHARMA14,0.675937821191,0.144108674777,154,65
AUROPHARMA15,0.21134557251,0.23256571,185,75
AUROPHARMA16,0.0523437791017,0.208237852639,184,78
AXISBANK14,0.327766646841,0.155126441932,175,71
AXISBANK15,0.432022678136,0.107200019996,175,77
AXISBANK16,0.262602266408,0.191039973223,173,73
BAJAJ-AUTO14,-0.136490322497,0.224238575103,184,65
BAJAJ-AUTO15,0.0348497071614,0.225479432279,183,67
BAJAJ-AUTO16,-0.118711603128,0.207001335641,178,65
BANKBARODA14,0.498718308465,0.183605296516,169,73
BANKBARODA15,0.123897374367,0.29252589265,186,64
BANKBARODA16,0.294588614961,0.202641506248,183,73
BHARTIARTL14,-0.49005475443,0.51688629271,192,54
BHARTIARTL15,0.0714095738489,0.263044007604,180,64
BHARTIARTL16,-0.13375289889,0.239361446309,180,69
BOSCHLTD15,0.719654327051,0.114838171346,166,79
BOSCHLTD16,0.319728895037,0.143227772036,170,67
BPCL14,0.112995640944,0.211178589589,168,60
BPCL15,0.220301327422,0.131996416091,183,75
BPCL16,-0.192229123752,0.271351299221,188,68
CIPLA14,0.0629867877382,0.27015644265,180,60
CIPLA15,0.145278703354,0.196787496966,180,69
CIPLA16,0.0652858240694,0.280146112059,174,71
COALINDIA14,0.299917807105,0.150404294253,169,69
COALINDIA15,0.186016632469,0.171563144082,172,66
COALINDIA16,0.0651668228563,0.197998928199,183,62
DRREDDY14,0.424573387981,0.105938499546,160,69
DRREDDY15,0.834773719063,0.0908625583105,152,72
DRREDDY16,0.397685765785,0.153782101253,166,63
EICHERMOT15,0.7018199994,0.157091546438,170,72
EICHERMOT16,0.582326770916,0.113634089692,172,78
GAIL14,0.0448819654149,0.383431074224,173,65
GAIL15,0.473921775695,0.153262725938,170,70
GAIL16,-0.156171854649,0.336771756983,185,65
HCLTECH14,0.256292164256,0.159656637998,174,69
HCLTECH15,-0.0594871028546,0.184213164037,179,69
HCLTECH16,-0.102450436263,0.325767092083,176,57
HDFC14,0.0204982221717,0.178922600689,175,67
HDFC15,-0.0957595827316,0.330708265519,187,70
HDFC16,0.0137131486192,0.145258714934,183,68
HDFCBANK14,-0.241133153589,0.313432346934,205,59
HDFCBANK15,-0.638033178269,0.661897100087,212,59
HDFCBANK16,-0.514864551604,0.550450380041,202,53
HEROMOTOCO14,-0.0719184646557,0.273470858082,174,61
HEROMOTOCO15,0.0549200679474,0.211157110349,180,65
HEROMOTOCO16,-0.16385689758,0.360136694963,182,69
HINDALCO14,0.00299264666107,0.456592542325,180,67
HINDALCO15,0.281891859269,0.214568061715,180,68
HINDALCO16,0.34467443276,0.250199412964,175,79
HINDUNILVR14,-0.159898709521,0.299833437794,193,64
HINDUNILVR15,0.0724039301703,0.2952745523,182,66
HINDUNILVR16,-0.152314514012,0.237322856383,191,69
IBULHSGFIN15,0.407527987774,0.13432566136,181,67
IBULHSGFIN16,0.476961915614,0.173683260673,167,67
ICICIBANK15,0.226891781712,0.19406794719,178,74
ICICIBANK16,0.411193089616,0.182497056784,167,72
INDUSINDBK14,0.052519212436,0.217969369076,178,63
INDUSINDBK15,-0.0212027814894,0.19571885245,189,72
INDUSINDBK16,-0.0955013778871,0.155056651624,188,69
INFRATEL16,0.175462905647,0.329140025415,174,72
INFY14,0.167484895,0.137706935,164,66
INFY15,0.0328111034839,0.208316542726,176,65
INFY16,-0.0984619206118,0.18792406847,181,67
IOC14,0.220509697689,0.277504955765,165,71
IOC15,-0.198696374446,0.287351038789,193,66
IOC16,0.0624432203376,0.209146742407,184,72
ITC14,-0.113619366419,0.216742952699,182,67
ITC15,0.111578326936,0.134068912885,181,66
ITC16,-0.133275164701,0.389356916901,190,65
KOTAKBANK14,-0.17013047424,0.209265060897,190,60
KOTAKBANK15,-0.316331319646,0.439581469937,196,58
KOTAKBANK16,-0.37394774465,0.387799146145,196,63
LT14,0.225720467963,0.180216940129,171,68
LT15,0.244573479543,0.131562838366,171,78
LT16,0.0840874704757,0.210563479345,184,70
LUPIN14,0.112613675357,0.11927780184,167,70
LUPIN15,0.347708911779,0.238325578642,171,67
LUPIN16,0.483869264187,0.168475417101,168,72
M&M14,-0.311764735926,0.395416857474,183,57
M&M15,0.0940817816118,0.232829029849,177,67
M&M16,-0.187202430954,0.356796520099,185,71
MARUTI14,0.331257148492,0.165930350873,159,64
MARUTI15,0.302114807313,0.0727762574862,175,64
MARUTI16,0.305621705248,0.146462457761,167,66
NTPC14,0.217435528856,0.277076236669,173,72
NTPC15,0.230393366563,0.155922545982,176,75
NTPC16,-0.249404897063,0.427937965032,184,58
ONGC14,0.107557530694,0.19210327863,177,67
ONGC15,0.511935964123,0.110115019777,166,64
ONGC16,0.21576839066,0.272003301164,174,66
POWERGRID14,-0.38249755973,0.398802643293,189,61
POWERGRID15,-0.229849773164,0.370046171881,193,64
POWERGRID16,-0.324048893924,0.455155021526,196,62
RELIANCE14,0.0409399571992,0.142361619198,180,71
RELIANCE15,0.301712693211,0.141090800368,183,73
RELIANCE16,-0.0881660761495,0.188709544655,184,66
SBIN14,0.176493003589,0.182966971833,174,62
SBIN15,0.132783105421,0.14863953347,177,68
SBIN16,0.620956735682,0.125510483024,171,73
SUNPHARMA14,-0.0591047498611,0.187408417126,174,63
SUNPHARMA15,0.33454970522,0.254630569723,162,71
SUNPHARMA16,0.265782534892,0.202424327415,183,72
TATAMOTORS14,-0.104562162155,0.390418208349,187,64
TATAMOTORS15,0.228720645614,0.228090547906,181,71
TATAMOTORS16,0.336257959339,0.16358766407,173,62
TATAMTRDVR14,0.288360024535,0.328919525241,169,70
TATAMTRDVR15,0.272958004322,0.174033786281,183,73
TATAMTRDVR16,-0.0683111147457,0.276024771345,179,66
TATAPOWER14,0.67954643167,0.147752934174,157,69
TATAPOWER15,-0.141848026768,0.374293988918,196,70
TATAPOWER16,-0.2383445698,0.390545313553,184,60
TATASTEEL14,0.377797876113,0.163088350329,172,74
TATASTEEL15,0.537272225715,0.176324258935,172,74
TATASTEEL16,0.236713828752,0.283421588219,171,72
TCS14,0.198774380904,0.0852395747466,166,66
TCS15,-0.0926167780933,0.277213130698,188,68
