ACC13,-0.0234168487081,0.215474606052,0.3157894736842105
ACC14,0.049952304029,0.177936088699,0.3236994219653179
ACC15,-0.142928224752,0.251398141389,0.3259668508287293
ACC16,0.086773991701,0.165057842083,0.37362637362637363
ACC17,-0.0157381983146,0.0906775182459,0.28
ADANIPORTS13,-0.374488275267,0.536858662558,0.29
ADANIPORTS14,0.463354278851,0.228757874584,0.3988439306358382
ADANIPORTS15,0.247117194766,0.238025472676,0.4127906976744186
ADANIPORTS16,0.132972604104,0.255201524945,0.4011627906976744
ADANIPORTS17,-0.0286601550155,0.180585976118,0.36
AMBUJACEM13,-0.110399407528,0.289121768085,0.3736842105263158
AMBUJACEM14,-0.491232251263,0.673343742554,0.32124352331606215
AMBUJACEM15,-0.155390257436,0.330694897732,0.3489583333333333
AMBUJACEM16,-0.105698215233,0.349267049894,0.3036649214659686
AMBUJACEM17,-0.0424167005406,0.113375908076,0.39215686274509803
ASIANPAINT13,-0.51328393587,0.904254819652,0.372972972972973
ASIANPAINT14,-0.0833049703259,0.211128928151,0.33519553072625696
ASIANPAINT15,-0.333740884104,0.413156211085,0.33513513513513515
ASIANPAINT16,-0.0329675686495,0.267224021634,0.3425414364640884
ASIANPAINT17,-0.087846680307,0.127347252796,0.3018867924528302
AUROPHARMA13,0.515951687376,0.338581725111,0.41899441340782123
AUROPHARMA14,0.427531114761,0.203161806724,0.4090909090909091
AUROPHARMA15,0.143557941466,0.235767243819,0.35135135135135137
AUROPHARMA16,0.0452413467711,0.192194933911,0.40217391304347827
AUROPHARMA17,-0.00289531167357,0.0827626625333,0.38
AXISBANK13,0.304312458212,0.239593174503,0.39106145251396646
AXISBANK14,0.114906660871,0.17442473409,0.36
AXISBANK15,0.371990168408,0.133960701911,0.44
AXISBANK16,-0.0847162464901,0.343517354503,0.41040462427745666
AXISBANK17,0.0275231483354,0.162003360197,0.3469387755102041
BAJAJ-AUTO13,-0.0329292779463,0.295452811323,0.3651685393258427
BAJAJ-AUTO14,-0.109894543596,0.164991626972,0.33695652173913043
BAJAJ-AUTO15,0.0144183031113,0.237284400186,0.33879781420765026
BAJAJ-AUTO16,-0.214365297641,0.250136236563,0.3539325842696629
BAJAJ-AUTO17,-0.0586911763604,0.133588948745,0.2857142857142857
BANKBARODA13,0.160197485513,0.250843964828,0.32786885245901637
BANKBARODA14,0.0600551911734,0.333386233029,0.378698224852071
BANKBARODA15,-0.100272944091,0.390589761832,0.3225806451612903
BANKBARODA16,0.0961709631883,0.264716180936,0.37158469945355194
BANKBARODA17,0.101649304017,0.107699173895,0.37209302325581395
BHARTIARTL13,-0.176915578238,0.231639176416,0.38823529411764707
BHARTIARTL14,-0.32909100958,0.350498061319,0.2552083333333333
BHARTIARTL15,-0.115772220258,0.383687594698,0.4
BHARTIARTL16,-0.242950347262,0.413473872681,0.3111111111111111
BHARTIARTL17,-0.105570903631,0.284778564047,0.3333333333333333
BOSCHLTD15,0.78960260369,0.124471954169,0.42771084337349397
BOSCHLTD16,0.0848399922135,0.204734623621,0.37058823529411766
BOSCHLTD17,-0.105893729055,0.156836846167,0.35714285714285715
BPCL13,0.308145539406,0.227504535518,0.3867403314917127
BPCL14,0.152612274044,0.18006948396,0.35119047619047616
BPCL15,-0.00609408725091,0.171092072197,0.37158469945355194
BPCL16,-0.212332061824,0.268514066377,0.34574468085106386
BPCL17,0.130109753696,0.118220508243,0.46511627906976744
CIPLA13,-0.116763189176,0.335973094592,0.3520408163265306
CIPLA14,-0.184836257081,0.485517090821,0.3333333333333333
CIPLA15,0.0566204913134,0.209058522393,0.35
CIPLA16,-0.075444224704,0.256010883594,0.3390804597701149
CIPLA17,-0.0358862649222,0.115743662261,0.23728813559322035
COALINDIA13,0.229823059053,0.160152036981,0.3882978723404255
COALINDIA14,0.132664387237,0.127073071074,0.38461538461538464
COALINDIA15,0.0811856123645,0.211040735009,0.3372093023255814
COALINDIA16,-0.0981115682559,0.379945542749,0.32786885245901637
COALINDIA17,0.00481053907858,0.0802879962382,0.3584905660377358
DRREDDY13,-0.20415447353,0.30212278908,0.2923076923076923
DRREDDY14,0.33584291763,0.119410201076,0.39375
DRREDDY15,0.726484242401,0.0917816089642,0.4276315789473684
DRREDDY16,0.282011077774,0.193666760103,0.3674698795180723
DRREDDY17,0.071575647714,0.0658884090225,0.32558139534883723
EICHERMOT15,0.661082800571,0.134946583048,0.3941176470588235
EICHERMOT16,0.536185120417,0.108446713545,0.4127906976744186
EICHERMOT17,-0.053536523778,0.109802695456,0.2857142857142857
GAIL13,-0.148625522896,0.268571298429,0.3403141361256545
GAIL14,-0.229506266824,0.462378467719,0.3468208092485549
GAIL15,0.213904803436,0.193002415175,0.3588235294117647
GAIL16,-0.329319787309,0.395158218444,0.34594594594594597
GAIL17,0.199593617003,0.129354187175,0.34615384615384615
HCLTECH13,0.336795777546,0.184453609112,0.31891891891891894
HCLTECH14,0.10732927984,0.198300618288,0.3505747126436782
HCLTECH15,-0.456363343537,0.529173691845,0.3575418994413408
HCLTECH16,-0.0861567114225,0.282664580459,0.29545454545454547
HCLTECH17,-0.0577240980316,0.17113063352,0.45652173913043476
HDFC13,-0.23341165208,0.330668442134,0.3489583333333333
HDFC14,-0.214790797897,0.302156119415,0.36
HDFC15,-0.218889210458,0.383163279379,0.32085561497326204
HDFC16,-0.143470279431,0.257123593545,0.36065573770491804
HDFC17,-0.111704483628,0.16115875279,0.24561403508771928
HDFCBANK13,-0.208126097065,0.278961712067,0.35359116022099446
HDFCBANK14,-0.375732860198,0.386677141708,0.2780487804878049
HDFCBANK15,-0.657920265771,0.690993219909,0.25
HDFCBANK16,-0.512932320721,0.546295149449,0.24752475247524752
HDFCBANK17,-0.00434734457787,0.0817206995827,0.32653061224489793
HEROMOTOCO13,-0.085009111639,0.307990742851,0.3516483516483517
HEROMOTOCO14,0.0259370441998,0.14866729901,0.3505747126436782
HEROMOTOCO15,-0.00746735716246,0.229159399267,0.35
HEROMOTOCO16,-0.157842986293,0.372472392994,0.32967032967032966
HEROMOTOCO17,0.0208116699066,0.0675243196821,0.2916666666666667
HINDALCO13,-0.0371831219241,0.279068582511,0.3279569892473118
HINDALCO14,-0.161542252745,0.601011587787,0.37222222222222223
HINDALCO15,0.130649944608,0.276134408893,0.3611111111111111
HINDALCO16,-0.164251554065,0.320468075129,0.4057142857142857
HINDALCO17,-0.116075465467,0.199003521822,0.2692307692307692
HINDUNILVR13,0.252997744033,0.164247902275,0.35714285714285715
HINDUNILVR14,-0.133796435245,0.304111311226,0.3005181347150259
HINDUNILVR15,-0.1974083637,0.39689718041,0.3626373626373626
HINDUNILVR16,-0.328685965048,0.393561961982,0.31413612565445026
HINDUNILVR17,-0.0947582317069,0.102036529582,0.21568627450980393
IBULHSGFIN15,0.12969820465,0.164147129092,0.36464088397790057
IBULHSGFIN16,0.451752462583,0.153380352527,0.39520958083832336
IBULHSGFIN17,0.22611231275,0.0599730798392,0.43137254901960786
ICICIBANK13,-0.154854122942,0.298685375067,0.3743016759776536
ICICIBANK15,-0.0257382627828,0.242605184525,0.38202247191011235
ICICIBANK16,0.117984921826,0.203921027559,0.38922155688622756
ICICIBANK17,0.00964175737536,0.103676314141,0.3333333333333333
INDUSINDBK13,0.177948886251,0.333626676826,0.39655172413793105
INDUSINDBK14,0.0253437472635,0.161612950621,0.3089887640449438
INDUSINDBK15,-0.206712637548,0.279063996609,0.30158730158730157
INDUSINDBK16,-0.170587829828,0.202409445353,0.3617021276595745
INDUSINDBK17,-0.0801938172167,0.134161184445,0.2830188679245283
INFRATEL16,0.244180653963,0.250973280387,0.39655172413793105
INFRATEL17,0.158620966678,0.101118473453,0.28
INFY15,-0.0378476816345,0.245170735107,0.3352272727272727
INFY16,0.0460253119264,0.185496683633,0.3425414364640884
INFY17,-0.176660532655,0.254257962983,0.2549019607843137
IOC13,0.511493071114,0.18945123893,0.422360248447205
IOC14,0.422099921453,0.278565728764,0.42424242424242425
IOC15,-0.319788458255,0.371325376844,0.3005181347150259
IOC16,-0.175456195886,0.266330385841,0.31521739130434784
IOC17,0.021122665228,0.10864300127,0.2777777777777778
ITC13,0.105989824122,0.214260654464,0.35233160621761656
ITC14,-0.31056497045,0.39646444289,0.35714285714285715
ITC15,0.115592844724,0.137052131128,0.3425414364640884
ITC16,-0.12449722397,0.3975574598,0.33157894736842103
ITC17,-0.141755698358,0.215083413102,0.2545454545454545
KOTAKBANK13,-0.45006638344,0.528639339929,0.29591836734693877
KOTAKBANK14,-0.18761326735,0.288960849471,0.2736842105263158
KOTAKBANK15,-0.309474314467,0.477858653737,0.33163265306122447
KOTAKBANK16,-0.410301370483,0.418678819786,0.2755102040816326
KOTAKBANK17,-0.0840175634416,0.118069265398,0.22641509433962265
LT13,0.0306860518346,0.280718740639,0.3595505617977528
LT14,0.161397891807,0.243637320887,0.3742690058479532
LT15,0.114619475845,0.246746590948,0.39766081871345027
LT16,-0.0895877739656,0.313992569102,0.3532608695652174
LT17,-0.0491479730684,0.167304551847,0.2978723404255319
LUPIN13,-0.0318063588953,0.251842593168,0.31521739130434784
LUPIN14,-0.0776530449316,0.179982040121,0.3532934131736527
LUPIN15,0.194042435878,0.332040898246,0.391812865497076
LUPIN16,0.605615620907,0.150265043891,0.39880952380952384
LUPIN17,-0.0272979717244,0.0728177622757,0.36
M&M13,-0.507254328285,0.629534252863,0.31868131868131866
M&M14,-0.342115407859,0.41731787125,0.30601092896174864
M&M15,-0.0270857861905,0.267637185808,0.3559322033898305
M&M16,-0.417812186254,0.456381240751,0.3675675675675676
M&M17,-0.157167341062,0.193494232074,0.21428571428571427
MARUTI13,0.226289526076,0.115062903096,0.33519553072625696
MARUTI14,0.206898398546,0.146686689731,0.3836477987421384
MARUTI15,0.161892681228,0.148044999051,0.3314285714285714
MARUTI16,0.200619110173,0.217047513637,0.3712574850299401
MARUTI17,0.157205856034,0.0437644389591,0.48936170212765956
NTPC13,0.0231350133724,0.251483934956,0.3463687150837989
NTPC14,0.100122319849,0.304016700095,0.3988439306358382
NTPC15,0.011745479315,0.148998133727,0.4090909090909091
NTPC16,-0.219672105456,0.396399870311,0.32608695652173914
NTPC17,-0.109820405016,0.1701308405,0.2545454545454545
ONGC13,-0.123647190472,0.341039505004,0.32044198895027626
ONGC14,-0.0251327674597,0.199416667066,0.3559322033898305
ONGC15,0.29303045011,0.11432353006,0.3795180722891566
ONGC16,0.223080934446,0.192070769135,0.367816091954023
ONGC17,-0.00780507404085,0.0853941717459,0.3333333333333333
POWERGRID13,-0.503491045919,0.609956184381,0.29441624365482233
POWERGRID14,-0.442891457438,0.478303564845,0.2857142857142857
POWERGRID15,-0.371217769949,0.462691601007,0.32124352331606215
POWERGRID16,-0.414562274975,0.543366431483,0.29591836734693877
POWERGRID17,-0.0927141339438,0.141233866541,0.21818181818181817
RELIANCE13,-0.051409708839,0.240244553934,0.37037037037037035
RELIANCE14,-0.162182166538,0.343511160191,0.35
RELIANCE15,0.292654176032,0.160146127512,0.366120218579235
RELIANCE16,-0.106093250647,0.241256698989,0.32608695652173914
RELIANCE17,0.246920903842,0.0657159836751,0.4
SBIN13,0.219694307436,0.16731237895,0.4472049689440994
SBIN14,0.105899750954,0.168425135383,0.3793103448275862
SBIN15,0.0390251727698,0.21049151507,0.3502824858757062
SBIN16,0.329954980923,0.207327300011,0.3684210526315789
SBIN17,-0.0606512725055,0.134517378612,0.3
SUNPHARMA13,-0.600530712812,0.731671496501,0.3279569892473118
SUNPHARMA14,-0.0455907032886,0.158153650544,0.3793103448275862
SUNPHARMA15,0.175739242412,0.200805574801,0.41975308641975306
SUNPHARMA16,0.164905093129,0.190434122939,0.36065573770491804
SUNPHARMA17,-0.0787333955813,0.186304952839,0.2962962962962963
TATAMOTORS13,-0.0739959312145,0.280468627116,0.3131868131868132
TATAMOTORS14,-0.125165718626,0.353977458809,0.34759358288770054
TATAMOTORS15,-0.0481235377573,0.461531736262,0.3812154696132597
TATAMOTORS16,0.138912545362,0.206075432655,0.3352601156069364
TATAMOTORS17,-0.0677738338213,0.141897826601,0.3469387755102041
TATAMTRDVR13,-0.120077901966,0.362458735248,0.33146067415730335
TATAMTRDVR14,0.122802635182,0.285190259451,0.35502958579881655
TATAMTRDVR15,0.223640306173,0.255141473517,0.37158469945355194
TATAMTRDVR16,-0.200141737542,0.309128658916,0.3575418994413408
TATAMTRDVR17,0.098368487656,0.121827845501,0.3076923076923077
TATAPOWER13,-0.126882933034,0.36221333647,0.3105263157894737
TATAPOWER14,0.467164467548,0.207664706061,0.445859872611465
TATAPOWER15,-0.251762603276,0.427597409312,0.3673469387755102
TATAPOWER16,-0.299757669284,0.393855836993,0.3423913043478261
TATAPOWER17,-0.20676829195,0.223057833059,0.3157894736842105
TATASTEEL13,0.586999932734,0.153064304199,0.4
TATASTEEL14,0.0940203994502,0.22675358083,0.3953488372093023
TATASTEEL15,0.310713952323,0.244827549009,0.4011627906976744
TATASTEEL16,0.234714746345,0.243542066908,0.38011695906432746
TATASTEEL17,0.0229492711128,0.163118142248,0.2978723404255319
TCS13,0.18784900206,0.12787624727,0.40476190476190477
TCS14,-0.0888608938211,0.237961030563,0.3433734939759036
TCS15,-0.263844782558,0.340631412383,0.31382978723404253
TCS16,0.30943536987,0.0773391953488,0.40764331210191085
TCS17,0.127509478259,0.0871042810699,0.3829787234042553
TECHM13,-0.183592301179,0.328717782996,0.3240223463687151
TECHM14,-0.00952571665526,0.216741842373,0.40350877192982454
TECHM15,0.346625171445,0.27580195148,0.4506172839506173
TECHM16,-0.164726375648,0.351632566583,0.3475609756097561
TECHM17,-0.0740868859072,0.193263611988,0.34615384615384615
ULTRACEMCO13,-0.360778690507,0.499739763933,0.28415300546448086
ULTRACEMCO14,0.186697285133,0.220207112418,0.37575757575757573
ULTRACEMCO15,0.216404367661,0.219560217216,0.39779005524861877
ULTRACEMCO16,-0.114014819639,0.282709118031,0.3027027027027027
ULTRACEMCO17,-0.102838024303,0.153257938265,0.3269230769230769
VEDL16,0.753260541917,0.236894728265,0.41379310344827586
VEDL17,-0.151373148473,0.269302127835,0.28846153846153844
WIPRO13,0.00521864677771,0.341031792467,0.3684210526315789
WIPRO14,-0.266454123102,0.292209749319,0.33513513513513515
WIPRO15,-0.297874693785,0.344954050592,0.3027027027027027
WIPRO16,-0.317866289907,0.361582336649,0.2814070351758794
WIPRO17,-0.0685084673965,0.120740341244,0.25925925925925924
YESBANK13,1.02832437516,0.2275023704,0.42424242424242425
YESBANK14,0.214676917172,0.229016367247,0.3719512195121951
YESBANK15,0.0565191776147,0.226790029084,0.4090909090909091
YESBANK16,-0.278109042797,0.351812825943,0.33152173913043476
YESBANK17,0.0860172546072,0.108930548313,0.32075471698113206
ZEEL13,-0.265692753344,0.384062136332,0.32989690721649484
ZEEL14,0.100212787726,0.143120662688,0.4397590361445783
ZEEL15,0.0409549338833,0.243685336839,0.2972972972972973
ZEEL16,-0.236139581705,0.313241900895,0.32323232323232326
ZEEL17,-0.182699535602,0.21462037677,0.2857142857142857
